snapshot/harvested/r4/us-core/fixtures/head-occipital-frontal-circumference-percentile.json	snapshot/harvested/r4/us-core/rust/head-occipital-frontal-circumference-percentile.snapshot.json
snapshot/harvested/r4/us-core/fixtures/pediatric-bmi-for-age.json	snapshot/harvested/r4/us-core/rust/pediatric-bmi-for-age.snapshot.json
snapshot/harvested/r4/us-core/fixtures/pediatric-weight-for-height.json	snapshot/harvested/r4/us-core/rust/pediatric-weight-for-height.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-adi-documentreference.json	snapshot/harvested/r4/us-core/rust/us-core-adi-documentreference.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-allergyintolerance.json	snapshot/harvested/r4/us-core/rust/us-core-allergyintolerance.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-authentication-time.json	snapshot/harvested/r4/us-core/rust/us-core-authentication-time.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-average-blood-pressure.json	snapshot/harvested/r4/us-core/rust/us-core-average-blood-pressure.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-birthsex.json	snapshot/harvested/r4/us-core/rust/us-core-birthsex.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-blood-pressure.json	snapshot/harvested/r4/us-core/rust/us-core-blood-pressure.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-bmi.json	snapshot/harvested/r4/us-core/rust/us-core-bmi.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-body-height.json	snapshot/harvested/r4/us-core/rust/us-core-body-height.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-body-temperature.json	snapshot/harvested/r4/us-core/rust/us-core-body-temperature.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-body-weight.json	snapshot/harvested/r4/us-core/rust/us-core-body-weight.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-care-experience-preference.json	snapshot/harvested/r4/us-core/rust/us-core-care-experience-preference.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-careplan.json	snapshot/harvested/r4/us-core/rust/us-core-careplan.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-careteam.json	snapshot/harvested/r4/us-core/rust/us-core-careteam.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-condition-encounter-diagnosis.json	snapshot/harvested/r4/us-core/rust/us-core-condition-encounter-diagnosis.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-condition-problems-health-concerns.json	snapshot/harvested/r4/us-core/rust/us-core-condition-problems-health-concerns.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-coverage.json	snapshot/harvested/r4/us-core/rust/us-core-coverage.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-device.json	snapshot/harvested/r4/us-core/rust/us-core-device.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-diagnosticreport-lab.json	snapshot/harvested/r4/us-core/rust/us-core-diagnosticreport-lab.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-diagnosticreport-note.json	snapshot/harvested/r4/us-core/rust/us-core-diagnosticreport-note.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-direct.json	snapshot/harvested/r4/us-core/rust/us-core-direct.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-documentreference.json	snapshot/harvested/r4/us-core/rust/us-core-documentreference.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-encounter.json	snapshot/harvested/r4/us-core/rust/us-core-encounter.snapshot.json
snapshot/harvested/r4/us-core/fixtures/us-core-ethnicity.json	snapshot/harvested/r4/us-core/rust/us-core-ethnicity.snapshot.json
